<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<V>| ch’ el|la | mi | fa | tre|mar | le | ve|ne e i | pol|si |</V>
<T><V>| A | te | con|vien | te|ne|re al|tro | vï|ag|gio |</V>
<V>| ri|spuo|se | poi | che | la|gri|mar | mi | vi|de |</V>
<V>| se | vuo’ | cam|par | d’ e|sto | lo|co | sel|vag|gio |</V>
<T><V>| ché | que|sta | be|stia | per | la | qual | tu | gri|de |</V>
<V>| non | la|scia al|trui | pas|sar | per | la | sua | via |</V>
<V>| ma | tan|to | lo ’m|pe|di|sce | che | l’ uc|ci|de |</V>
<T><V>| e | ha | na|tu|ra | sì | mal|va|gia e | ria |</V>
<V>| che | mai | non | em|pie | la | bra|mo|sa | vo|glia |</V>
<V>| e | do|po ’l | pa|sto ha | più | fa|me | che | pria |</V>
<T><V>| Mol|ti | son | li a|ni|ma|li a | cui | s’ am|mo|glia |</V>
<V>| e | più | sa|ran|no an|co|ra in|fin | che ’l | vel|tro |</V>
<V>| ver|rà | che | la | fa|rà | mo|rir | con | do|glia |</V>
<T><V>| Que|sti | non | ci|be|rà | ter|ra | né | pel|tro |</V>
<V>| ma | sa|pï|en|za a|mo|re e | vir|tu|te |</V>
<V>| e | sua | na|zion | sa|rà | tra | fel|tro e | fel|tro |</V>
<T><V>| Di | quel|la u|mi|le I|ta|lia | fia | sa|lu|te |</V>
<V>| per | cui | mo|rì | la | ver|gi|ne | Cam|mil|la |</V>
<V>| Eu|ria|lo e | Tur|no e | Ni|so | di | fe|ru|te |</V>
<T><V>| Que|sti | la | cac|ce|rà | per | o|gne | vil|la |</V>
<V>| fin | che | l’ av|rà | ri|mes|sa | ne | lo ’n|fer|no |</V>
<V>| là | on|de ’n|vi|dia | pri|ma | di|par|til|la |</V>
<T><V>| On|d’ io | per | lo | tuo | me’ | pen|so e | di|scer|no |</V>
<V>| che | tu | mi | se|gui e | io | sa|rò | tua | gui|da |</V>
<V>| e | trar|rot|ti | di | qui | per | lo|co et|ter|no |</V>
<T><V>| o|ve u|di|rai | le | di|spe|ra|te | stri|da |</V>
<V>| ve|drai | li an|ti|chi | spi|ri|ti | do|len|ti |</V>
<V>| ch’ a | la | se|con|da | mor|te | cia|scun | gri|da |</V>
<T><V>| e | ve|de|rai | co|lor | che | son | con|ten|ti |</V>
<V>| nel | fo|co | per|ché | spe|ran | di | ve|ni|re |</V>
<V>| quan|do | che | sia | a | le | be|a|te | gen|ti |</V>
<T><V>| A | le | quai | poi | se | tu | vor|rai | sa|li|re |</V>
<V>| a|ni|ma | fia | a | ciò | più | di | me | de|gna |</V>
<V>| con | lei | ti | la|sce|rò | nel | mio | par|ti|re |</V>
<T><V>| ché | quel|lo im|pe|ra|dor | che | là | sù | re|gna |</V>
<V>| per|ch’ i’ | fu’ | ri|bel|lan|te a | la | sua | leg|ge |</V>
<V>| non | vuol | che ’n | sua | cit|tà | per | me | si | ve|gna |</V>
<T><V>| In | tut|te | par|ti im|pe|ra e | qui|vi | reg|ge |</V>
<V>| qui|vi è | la | sua | cit|tà | e | l’ al|to | seg|gio |</V>
<V>| oh | fe|li|ce | co|lui | cu’ i|vi e|leg|ge |</V>
<T><V>| E | io | a | lui | Po|e|ta io | ti | ri|cheg|gio |</V>
<V>| per | quel|lo | Dio | che | tu | non | co|no|sce|sti |</V>
<V>| ac|ciò | ch’ io | fug|ga | que|sto | ma|le e | peg|gio |</V>
<T><V>| che | tu | mi | me|ni | là | do|v’ or | di|ce|sti |</V>
<V>| sì | ch’ io | veg|gia | la | por|ta | di | san | Pie|tro |</V>
<V>| e | co|lor | cui | tu | fai | co|tan|to | me|sti |</V>
<T><V>| Al|lor | si | mos|se e | io | li | ten|ni | die|tro |</V>
<V>| Lo | gior|no | se | n’ an|da|va e | l’ ae|re | bru|no |</V>
<V>| to|glie|va | li a|ni|mai | che | so|no in | ter|ra |</V>
<T><V>| da | le | fa|ti|che | lo|ro e | io | sol | u|no |</V>
<V>| m’ ap|pa|rec|chia|va a | so|ste|ner | la | guer|ra |</V>
<V>| sì | del | cam|mi|no e | sì | de | la | pie|ta|te |</V>
<T><V>| che | ri|trar|rà | la | men|te | che | non | er|ra |</V>
<V>| O | mu|se o | al|to in|ge|gno or | m’ a|iu|ta|te |</V>
<V>| o | men|te | che | scri|ve|sti | ciò | ch’ io | vi|di |</V>
<T><V>| qui | si | par|rà | la | tua | no|bi|li|ta|te |</V>
<V>| Io | co|min|ciai | Po|e|ta | che | mi | gui|di |</V>
<V>| guar|da | la | mia | vir|tù | s’ el|l’ è | pos|sen|te |</V>
<T><V>| pri|ma | ch’ a | l’ al|to | pas|so | tu | mi | fi|di |</V>
<V>| Tu | di|ci | che | di | Sil|vï|o il | pa|ren|te |</V>
<V>| cor|rut|ti|bi|le an|co|ra ad | im|mor|ta|le |</V>
<T><V>| se|co|lo an|dò | e | fu | sen|si|bil|men|te |</V>
<V>| Pe|rò | se | l’ av|ver|sa|rio | d’ o|gne | ma|le |</V>
<V>| cor|te|se i | fu | pen|san|do | l’ al|to ef|fet|to |</V>
<T><V>| ch’ u|scir | do|vea | di | lui | e ’l | chi | e ’l | qua|le |</V>
<V>| non | pa|re in|de|gno ad | o|mo | d’ in|tel|let|to |</V>
<V>| ch’ e’ | fu | de | l’ al|ma | Ro|ma e | di | suo | im|pe|ro |</V>
<T><V>| ne | l’ em|pi|rë|o | ciel | per | pa|dre e|let|to |</V>
<V>| la | qua|le e ’l | qua|le a | vo|ler | dir | lo | ve|ro |</V>
<V>| fu | sta|bi|li|ta | per | lo | lo|co | san|to |</V>
<T><V>| u’ | sie|de il | suc|ces|sor | del | mag|gior | Pie|ro |</V>
<V>| Per | que|st’ an|da|ta on|de | li | dai | tu | van|to |</V>
<V>| in|te|se | co|se | che | fu|ron | ca|gio|ne |</V>
<T><V>| di | sua | vit|to|ria e | del | pa|pa|le am|man|to |</V>
<V>| An|dov|vi | poi | lo | Vas | d’ e|le|zï|o|ne |</V>
<V>| per | re|car|ne | con|for|to a | quel|la | fe|de |</V>
<T><V>| ch’ è | prin|ci|pio a | la | via | di | sal|va|zio|ne |</V>
<V>| Ma | io | per|ché | ve|nir|vi o | chi ’l | con|ce|de |</V>
<V>| Io | non | E|në|a | io | non | Pau|lo | so|no |</V>
<T><V>| me | de|gno a | ciò | né | io | né | al|tri ’l | cre|de |</V>
<V>| Per | che | se | del | ve|ni|re | io | m’ ab|ban|do|no |</V>
<V>| te|mo | che | la | ve|nu|ta | non | sia | fol|le |</V>
<T><V>| Se’ | sa|vio in|ten|di | me’ | ch’ i’ | non | ra|gio|no |</V>
<V>| E | qual | è | quei | che | di|svuol | ciò | che | vol|le |</V>
<V>| e | per | no|vi | pen|sier | can|gia | pro|po|sta |</V>
<T><V>| sì | che | dal | co|min|ciar | tut|to | si | tol|le |</V>
<V>| tal | mi | fe|c’ ï|o ’n | quel|la o|scu|ra | co|sta |</V>
<V>| per|ché | pen|san|do | con|su|mai | la ’m|pre|sa |</V>
<T><V>| che | fu | nel | co|min|ciar | co|tan|to | to|sta |</V>
<V>| S’ i’ | ho | ben | la | pa|ro|la | tua | in|te|sa |</V>
<V>| ri|spuo|se | del | ma|gna|ni|mo | quel|l’ om|bra |</V>
<T><V>| l’ a|ni|ma | tua | è | da | vil|ta|de of|fe|sa |</V>
<V>| la | qual | mol|te | fï|a|te | l’ o|mo in|gom|bra |</V>
<V>| sì | che | d’ on|ra|ta im|pre|sa | lo | ri|vol|ve |</V>
<T><V>| co|me | fal|so | ve|der | be|stia | quan|d’ om|bra |</V>
<V>| Da | que|sta | te|ma ac|ciò | che | tu | ti | sol|ve |</V>
<V>| di|rot|ti | per|ch’ io | ven|ni e | quel | ch’ io ’n|te|si |</V>
<T><V>| nel | pri|mo | pun|to | che | di | te | mi | dol|ve |</V>
<V>| Io | e|ra | tra | co|lor | che | son | so|spe|si |</V>
<V>| e | don|na | mi | chia|mò | be|a|ta e | bel|la |</V>
<T><V>| tal | che | di | co|man|da|re | io | la | ri|chie|si |</V>
<V>| Lu|ce|van | li oc|chi | suoi | più | che | la | stel|la |</V>
<V>| e | co|min|ciom|mi a | dir | so|a|ve e | pia|na |</V>
<T><V>| con | an|ge|li|ca | vo|ce in | sua | fa|vel|la |</V>
<V>| O | a|ni|ma | cor|te|se | man|to|a|na |</V>
<V>| di | cui | la | fa|ma an|cor | nel | mon|do | du|ra |</V>
<T><V>| e | du|re|rà | quan|to ’l | mon|do | lon|ta|na |</V>
<V>| l’ a|mi|co | mio e | non | de | la | ven|tu|ra |</V>
<V>| ne | la | di|ser|ta | piag|gia è | im|pe|di|to |</V>
<T><V>| sì | nel | cam|min | che | vòl|t’ è | per | pa|u|ra |</V>
<V>| e | te|mo | che | non | sia | già | sì | smar|ri|to |</V>
<V>| ch’ io | mi | sia | tar|di al | soc|cor|so | le|va|ta |</V>
<T><V>| per | quel | ch’ i’ | ho | di | lui | nel | cie|lo u|di|to |</V>
<V>| Or | mo|vi e | con | la | tua | pa|ro|la or|na|ta |</V>
<V>| e | con | ciò | c’ ha | me|stie|ri al | suo | cam|pa|re |</V>
<T><V>| l’ a|iu|ta | sì | ch’ i’ | ne | sia | con|so|la|ta |</V>
<V>| I’ | son | Bea|tri|ce | che | ti | fac|cio an|da|re |</V>
<V>| ve|gno | del | lo|co o|ve | tor|nar | di|sio |</V>
<T><V>| a|mor | mi | mos|se | che | mi | fa | par|la|re |</V>
<V>| Quan|do | sa|rò | di|nan|zi al | se|gnor | mio |</V>
<V>| di | te | mi | lo|de|rò | so|ven|te a | lui |</V>
<T><V>| Ta|cet|te al|lo|ra e | poi | co|min|cia’ | io |</V>
<V>| O | don|na | di | vir|tù | so|la | per | cui |</V>
<V>| l’ u|ma|na | spe|zie ec|ce|de o|gne | con|ten|to |</V>
<T><V>| di | quel | ciel | c’ ha | mi|nor | li | cer|chi | sui |</V>
<V>| tan|to | m’ ag|gra|da il | tuo | co|man|da|men|to |</V>
<V>| che | l’ u|bi|dir | se | già | fos|se | m’ è | tar|di |</V>
<T><V>| più | non | t’ è | uo’ | ch’ a|prir|mi il | tuo | ta|len|to |</V>
<V>| Ma | dim|mi | la | ca|gion | che | non | ti | guar|di |</V>
<V>| de | lo | scen|der | qua | giu|so in | que|sto | cen|tro |</V>
<T><V>| de | l’ am|pio | lo|co o|ve | tor|nar | tu | ar|di |</V>
<V>| Da | che | tu | vuo’ | sa|ver | co|tan|to a | den|tro |</V>
<V>| di|rot|ti | brie|ve|men|te | mi | ri|spuo|se |</V>
<T><V>| per|ch’ i’ | non | te|mo | di | ve|nir | qua | en|tro |</V>
<V>| Te|mer | si | dee | di | so|le | quel|le | co|se |</V>
<V>| c’ han|no | po|ten|za | di | fa|re al|trui | ma|le |</V>
<T><V>| de | l’ al|tre | no | ché | non | son | pau|ro|se |</V>
<V>| I’ | son | fat|ta | da | Dio | sua | mer|cé | ta|le |</V>
<V>| che | la | vo|stra | mi|se|ria | non | mi | tan|ge |</V>
<T><V>| né | fiam|ma | d’ e|sto ’n|cen|dio | non | m’ as|sa|le |</V>
<V>| Don|na è | gen|til | nel | ciel | che | si | com|pian|ge |</V>
<V>| di | que|sto ’m|pe|di|men|to o|v’ io | ti | man|do |</V>
<T><V>| sì | che | du|ro | giu|di|cio | là | sù | fran|ge |</V>
<V>| Que|sta | chie|se | Lu|cia in | suo | di|man|do |</V>
<V>| e | dis|se Or | ha | bi|so|gno il | tuo | fe|de|le |</V>
<T><V>| di | te e | io | a | te | lo | rac|co|man|do |</V>
<V>| Lu|cia | ni|mi|ca | di | cia|scun | cru|de|le |</V>
<V>| si | mos|se e | ven|ne al | lo|co | do|v’ i’ | e|ra |</V>
<T><V>| che | mi | se|dea | con | l’ an|ti|ca | Ra|che|le |</V>
<V>| Dis|se | Bea|tri|ce | lo|da | di | Dio | ve|ra |</V>
<V>| ché | non | soc|cor|ri | quei | che | t’ a|mò | tan|to |</V>
<T><V>| ch’ u|scì | per | te | de | la | vol|ga|re | schie|ra |</V>
<V>| Non | o|di | tu | la | pie|ta | del | suo | pian|to |</V>
<V>| non | ve|di | tu | la | mor|te | che ’l | com|bat|te |</V>
<T><V>| su | la | fiu|ma|na o|ve ’l | mar | non | ha | van|to |</V>
<V>| Al | mon|do | non | fur | mai | per|so|ne | rat|te |</V>
<V>| a | far | lor | pro | o | a | fug|gir | lor | dan|no |</V>
<T><V>| com’ | io | do|po | co|tai | pa|ro|le | fat|te |</V>
<V>| ven|ni | qua | giù | del | mio | be|a|to | scan|no |</V>
<V>| fi|dan|do|mi | del | tuo | par|la|re o|ne|sto |</V>
<T><V>| ch’ o|no|ra | te | e | quei | ch’ u|di|to | l’ han|no |</V>
<V>| Po|scia | che | m’ eb|be | ra|gio|na|to | que|sto |</V>
<V>| li oc|chi | lu|cen|ti | la|gri|man|do | vol|se |</V>
<T><V>| per | che | mi | fe|ce | del | ve|nir | più | pre|sto |</V>
<V>| E | ven|ni a | te | co|sì | com’ | el|la | vol|se |</V>
<V>| d’ i|nan|zi a | quel|la | fie|ra | ti | le|vai |</V>
<T><V>| che | del | bel | mon|te il | cor|to an|dar | ti | tol|se |</V>
<V>| Dun|que | che | è | per|ché | per|ché | re|stai |</V>
<V>| per|ché | tan|ta | vil|tà | nel | co|re al|let|te |</V>
<T><V>| per|ché | ar|di|re e | fran|chez|za | non | hai |</V>
<V>| po|scia | che | tai | tre | don|ne | be|ne|det|te |</V>
<V>| cu|ran | di | te | ne | la | cor|te | del | cie|lo |</V>
<T><V>| e ’l | mio | par|lar | tan|to | ben | ti | pro|met|te |</V>
<V>| Qua|li | fio|ret|ti | dal | not|tur|no | ge|lo |</V>
<V>| chi|na|ti e | chiu|si | poi | che ’l | sol | li ’m|bian|ca |</V>
<T><V>| si | driz|zan | tut|ti a|per|ti in | lo|ro | ste|lo |</V>
<V>| tal | mi | fe|c’ io | di | mia | vir|tu|de | stan|ca |</V>
<V>| e | tan|to | buo|no ar|di|re al | cor | mi | cor|se |</V>
<T><V>| ch’ i’ | co|min|ciai | co|me | per|so|na | fran|ca |</V>
<V>| Oh | pie|to|sa | co|lei | che | mi | soc|cor|se |</V>
<V>| e | te | cor|te|se | ch’ u|bi|di|sti | to|sto |</V>
<T><V>| a | le | ve|re | pa|ro|le | che | ti | por|se |</V>
<V>| Tu | m’ hai | con | di|si|de|rio il | cor | di|spo|sto |</V>
<V>| sì | al | ve|nir | con | le | pa|ro|le | tue |</V>
<T><V>| ch’ i’ | son | tor|na|to | nel | pri|mo | pro|po|sto |</V>
<V>| Or | va | ch’ un | sol | vo|le|re è | d’ am|be|due |</V>
<V>| tu | du|ca | tu | se|gno|re e | tu | ma|e|stro |</V>
<T><V>| Co|sì | li | dis|si e | poi | che | mos|so | fue |</V>
<V>| in|trai | per | lo | cam|mi|no al|to e | sil|ve|stro |</V>
<V>| Per | me | si | va | ne | la | cit|tà | do|len|te |</V>
<T><V>| per | me | si | va | ne | l’ et|ter|no | do|lo|re |</V>
<V>| per | me | si | va | tra | la | per|du|ta | gen|te |</V>
<V>| Giu|sti|zia | mos|se il | mio | al|to | fat|to|re |</V>
<T><V>| fe|ce|mi | la | di|vi|na | po|de|sta|te |</V>
<V>| la | som|ma | sa|pï|en|za e ’l | pri|mo a|mo|re |</V>
<V>| Di|nan|zi a | me | non | fuor | co|se | cre|a|te |</V>
<T><V>| se | non | et|ter|ne e | io | et|ter|no | du|ro |</V>
<V>| La|scia|te o|gne | spe|ran|za | voi | ch’ in|tra|te |</V>
<V>| Que|ste | pa|ro|le | di | co|lo|re o|scu|ro |</V>
<T><V>| vi|d’ ï|o | scrit|te al | som|mo | d’ u|na | por|ta |</V>
<V>| per | ch’ io | Ma|e|stro il | sen|so | lor | m’ è | du|ro |</V>
<V>| Ed | el|li a | me | co|me | per|so|na ac|cor|ta |</V>
<T><V>| Qui | si | con|vien | la|scia|re o|gne | so|spet|to |</V>
<V>| o|gne | vil|tà | con|vien | che | qui | sia | mor|ta |</V>
<V>| Noi | siam | ve|nu|ti al | lo|co o|v’ i’ | t’ ho | det|to |</V>
<T><V>| che | tu | ve|drai | le | gen|ti | do|lo|ro|se |</V>
<V>| c’ han|no | per|du|to il | ben | de | l’ in|tel|let|to |</V>
<V>| E | poi | che | la | sua | ma|no a | la | mia | puo|se |</V>
<T><V>| con | lie|to | vol|to on|d’ io | mi | con|for|tai |</V>
<V>| mi | mi|se | den|tro a | le | se|gre|te | co|se |</V>
<V>| Qui|vi | so|spi|ri | pian|ti e | al|ti | guai |</V>
<T><V>| ri|so|na|van | per | l’ ae|re | san|za | stel|le |</V>
<V>| per | ch’ io | al | co|min|ciar | ne | la|gri|mai |</V>
<V>| Di|ver|se | lin|gue or|ri|bi|li | fa|vel|le |</V>
<T><V>| pa|ro|le | di | do|lo|re ac|cen|ti | d’ i|ra |</V>
<V>| vo|ci al|te e | fio|che e | suon | di | man | con | el|le |</V>
<V>| fa|ce|va|no un | tu|mul|to il | qual | s’ ag|gi|ra |</V>
<T><V>| sem|pre in | quel|l’ au|ra | san|za | tem|po | tin|ta |</V>
<V>| co|me | la | re|na | quan|do | tur|bo | spi|ra |</V>
<V>| E | io | ch’ a|vea | d’ er|ror | la | te|sta | cin|ta |</V>
<T><V>| dis|si | Ma|e|stro | che | è | quel | ch’ i’ | o|do |</V>
<V>| e | che | gen|t’ è | che | par | nel | duol | sì | vin|ta |</V>
<V>| Ed | el|li a | me | Que|sto | mi|se|ro | mo|do |</V>
<T><V>| te|gnon | l’ a|ni|me | tri|ste | di | co|lo|ro |</V>
<V>| che | vis|ser | san|za ’n|fa|mia e | san|za | lo|do |</V>
<V>| Mi|schia|te | so|no a | quel | cat|ti|vo | co|ro |</V>
<T><V>| de | li an|ge|li | che | non | fu|ron | ri|bel|li |</V>
<V>| né | fur | fe|de|li a | Dio | ma | per | sé | fuo|ro |</V>
<V>| Cac|cian|li i | ciel | per | non | es|ser | men | bel|li |</V>
<T><V>| né | lo | pro|fon|do in|fer|no | li | ri|ce|ve |</V>
<V>| ch’ al|cu|na | glo|ria i | rei | av|reb|ber | d’ el|li |</V>
<V>| E | io | Ma|e|stro | che | è | tan|to | gre|ve |</V>
<T><V>| a | lor | che | la|men|tar | li | fa | sì | for|te |</V>
<V>| Ri|spuo|se | Di|ce|rol|ti | mol|to | bre|ve |</V>
<V>| Que|sti | non | han|no | spe|ran|za | di | mor|te |</V>
<T><V>| e | la | lor | cie|ca | vi|ta è | tan|to | bas|sa |</V>
<V>| che ’n|vi|dï|o|si | son | d’ o|gne al|tra | sor|te |</V>
<V>| Fa|ma | di | lo|ro il | mon|do es|ser | non | las|sa |</V>
<T><V>| mi|se|ri|cor|dia e | giu|sti|zia | li | sde|gna |</V>
<V>| non | ra|gio|niam | di | lor | ma | guar|da e | pas|sa |</V>
<V>| E | io | che | ri|guar|dai | vi|di u|na ’n|se|gna |</V>
<T><V>| che | gi|ran|do | cor|re|va | tan|to | rat|ta |</V>
<V>| che | d’ o|gne | po|sa | mi | pa|rea | in|de|gna |</V>
<V>| e | die|tro | le | ve|nìa | sì | lun|ga | trat|ta |</V>
<T><V>| di | gen|te | ch’ i’ | non | a|ve|rei | cre|du|to |</V>
<V>| che | mor|te | tan|ta | n’ a|ves|se | di|sfat|ta |</V>
<V>| Po|scia | ch’ io | v’ eb|bi al|cun | ri|co|no|sciu|to |</V>
<T><V>| vi|di e | co|nob|bi | l’ om|bra | di | co|lui |</V>
<V>| che | fe|ce | per | vil|ta|de il | gran | ri|fiu|to |</V>
<V>| In|con|ta|nen|te in|te|si e | cer|to | fui |</V>
<T><V>| che | que|sta e|ra | la | set|ta | d’ i | cat|ti|vi |</V>
<V>| a | Dio | spia|cen|ti e | a’ | ne|mi|ci | sui |</V>
<V>| Que|sti | sciau|ra|ti | che | mai | non | fur | vi|vi |</V>
<T><V>| e|ra|no i|gnu|di e | sti|mo|la|ti | mol|to |</V>
<V>| da | mo|sco|ni e | da | ve|spe | ch’ e|ran | i|vi |</V>
<V>| El|le | ri|ga|van | lor | di | san|gue il | vol|to |</V>
<T><V>| che | mi|schia|to | di | la|gri|me a’ | lor | pie|di |</V>
<V>| da | fa|sti|dio|si | ver|mi e|ra | ri|col|to |</V>
<V>| E | poi | ch’ a | ri|guar|dar | ol|tre | mi | die|di |</V>
<T><V>| vi|di | gen|ti a | la | ri|va | d’ un | gran | fiu|me |</V>
<V>| per | ch’ io | dis|si | Ma|e|stro or | mi | con|ce|di |</V>
<V>| ch’ i’ | sap|pia | qua|li | so|no e | qual | co|stu|me |</V>
<T><V>| le | fa | di | tra|pas|sar | pa|rer | sì | pron|te |</V>
<V>| com’ | i’ | di|scer|no | per | lo | fio|co | lu|me |</V>
